entity_name,head_count,tail_count,labels
gut microbiota,78,31,"['Biological Component', 'Organism', 'Microbiota', 'microbial community', 'organism', 'Microorganism', 'ecosystem', 'Microbial community', 'microbiota', 'Biological Process', 'Biological Entity', 'biological entity', 'BiologicalEntity', 'biological process', 'Microbial Community', 'Physiological Process', 'Microbial_Community']"
CDR,29,0,['biological process']
gut microbiome,29,8,"['microbial community', 'Biological Data', 'microbiome', 'biological system', 'Biological Process', 'Biological Entity', 'Microbial Community', 'organism', 'Microbiome']"
probiotics,22,0,"['therapy', 'Substance', 'Dietary Factor', 'intervention', 'Food', 'Therapeutic Agent', 'dietary supplement']"
Parkinson's disease,21,19,"['Neurological Disorder', 'disease', 'Disease', 'neurodegenerative disease']"
gut-brain axis,20,4,"['biological system', 'Biological Process', 'Physiological System', 'Biological System', 'Physiological Process']"
post-COVID-19 DGBI,18,0,['Condition']
microbiota,18,5,"['microbiota', 'ecosystem', 'biological entity', 'Biological Entity']"
Dextran Sodium Sulphate,17,0,['Chemical']
Xingpijieyu formula,17,0,['Medicine']
Bugs and Brains Study,16,0,['Study']
Gut microbiota,16,8,"['Microbial Community', 'Organism', 'Biological Entity']"
review,14,4,"['Literature Review', 'Literature', 'literature']"
Melanin,14,0,['Pigment']
secondary outcomes,14,0,['Outcome']
Bacillus licheniformis,13,1,['Probiotic']
High-fiber diet,12,0,['Diet']
EDF group,11,0,['Treatment Group']
Probiotics,11,4,"['Therapeutic Agent', 'Biological Agent', 'Intervention']"
Hydrogen Sulfide,11,0,['Chemical']
MEs,11,0,['Molecule']
Triphala polyphenols,10,0,['Botanical Supplement']
patients,10,2,"['HumanSubject', 'group', 'Patient Population']"
neurological and mental disorders,10,4,['disease']
failure in interaction,10,0,['biological process']
probiotic supplementation,9,1,"['Treatment', 'treatment', 'therapeutic intervention', 'Intervention']"
Malnutrition,9,0,['Condition']
microbiota-gut-brain axis,9,2,"['Biological System', 'Biological Process', 'Biological Axis']"
ED group,9,0,['Treatment Group']
Gut Microbiota,9,5,"['Biological System', 'Organism', 'Biological Entity']"
Lactobacillus reuteri ATG-F4,8,0,['Probiotic']
Probiotic NVP-1704,8,0,['Probiotic']
factors influencing microbiota analysis,8,0,['Influencing Factors']
study,8,1,"['Research', 'ResearchStudy', 'Research Study']"
Fermented Wheat Germ,8,0,['Substance']
metabolites,8,1,"['metabolites', 'Substance']"
Butylated Starch,7,0,['Substance']
Ruminococcaceae,7,0,"['Microbial Family', 'Taxa']"
dysbiosis,7,0,"['microbial imbalance', 'Microbial Imbalance', 'Physiological State']"
Autoimmune diseases,7,2,['Disease']
Large-scale cohorts,7,0,['Study']
Lactobacillus plantarum CCFM8661,7,0,['Probiotic']
Gut Microbiome,7,1,"['Organism', 'Biological Entity']"
participants,7,0,"['Population', 'Human']"
Parkinson's disease (PD),7,9,['Disease']
Microbiome,6,0,['Biological Entity']
gut dysbiosis,6,8,"['Condition', 'Microbial Imbalance', 'Microbiota', 'biological process']"
changes in gut microbiota,6,0,['biological change']
aging,6,1,"['process', 'Biological Process']"
Firmicutes,6,1,"['Organism', 'Microbial Phylum']"
Bacteroides,6,1,"['Bacterial Genus', 'Organism', 'Bacteria', 'Microbial Genus']"
Changes in microbiota composition,6,0,['Change']
High-cholesterol diet,6,5,['Diet']
microflora metabolites,6,0,['chemical_substance']
FD mice,6,3,['Animal model']
phytochemicals,6,9,['substance']
canine intestinal microbiota,5,0,['Physiological Process']
PCOS-DP,5,4,['Patient Group']
Probiotic group,5,0,['Group']
complex landscape,5,1,['Concept']
AGPs,5,1,['Substance']
Dysregulation of Gut Barrier Functions,5,2,['Physiological Process']
Gut microbiome,5,0,"['Biological System', 'Biological Entity']"
Toll-like receptor 4,5,0,['Protein']
Neurodegenerative diseases,5,0,['Disease']
Essential oils,5,0,['Substance']
inflammatory markers,5,3,"['Biological Molecule', 'Measurement', 'Biological Marker']"
prebiotic supplementation,5,0,['treatment']
Within-Subject Dissimilarities,5,0,['Measure']
Probiotic supplementation,5,0,['Behavior']
Toll-like receptor 2,5,0,['Protein']
protocol,5,0,['Protocol']
Affective disorders,5,2,['Disease']
bin_55,5,0,['Microbial Strain']
subdiaphragmatic vagotomy,5,0,['Medical procedure']
dietary transition,5,0,['dietary change']
research,5,1,"['activity', 'Research Activity', 'Research Field']"
patients after SG,4,0,['group']
microbiota changes,4,0,['Biological Change']
gut-microbiota-brain axis,4,2,"['biological system', 'Physiological system']"
Haemophilus,4,0,['Bacteria']
long-term acetate deficiency,4,0,['Metabolic Condition']
Insomnia,4,4,['Mental Health Issue']
patients with alcohol overconsumption,4,0,['Patient group']
anxiety disorders,4,2,"['Condition', 'mental disorder', 'disease']"
Major depression,4,1,['Disease']
Parkinsonian pathology,4,1,['Pathological process']
Shotgun metagenomics,4,0,['Method']
Lactobacillus fermentum PS150,4,2,['Bacteria Strain']
potential psychobiotics,4,0,['Microbiota']
Triphala,4,0,['Herbal Medicine']
vitiligo,4,1,['Disease']
four potential psychobiotics,4,0,['Microbiota']
Colon cancer-related anemia (CCRA),4,0,['Medical Condition']
Akkermansia_muciniphila,4,0,['Microbial Species']
disruption of intestinal integrity,4,0,['Pathological Process']
SBF,4,1,['Chemical']
Diseases,4,0,['Disease category']
Alzheimer's disease,4,6,"['Neurological Disorder', 'disease', 'Disease', 'neurodegenerative disease']"
PD patients,4,1,['Patient']
underlying factors,4,1,['Factor']
Berberine,4,0,['Substance']
human microbiome,4,0,['Microbial Community']
prebiotics,4,0,"['Therapeutic Agent', 'dietary supplement', 'Food']"
intestinal microbiota,4,0,['Physiological Process']
diet,4,2,"['Nutrition', 'Dietary Factor', 'Factor']"
Depression,4,8,"['Mental Health Condition', 'Disease', 'Mental Disorder']"
Bifidobacterium,4,1,"['Bacteria', 'Microbial Species', 'Bacterial Genus']"
Lactobacillus,4,2,"['Organism', 'Taxonomic Group', 'Bacteria', 'Bacterial Genus']"
Blautia,4,1,"['Bacteria', 'microbial genus', 'Microbial Species']"
therapeutic strategies,4,1,['concept']
preventive strategies,4,1,['concept']
chronic insomnia patients,4,2,['Patient Group']
acute insomnia patients,4,2,['Patient Group']
gut microbiota composition,4,3,"['Condition', 'Biological Entity', 'biological entity', 'Biological Composition']"
usage of pesticides,4,0,['agricultural practice']
Mediterranean diet,4,0,['Diet']
Schizophrenia,4,8,['Disease']
studies,3,1,"['activity', 'Research Study', 'research']"
Fiber-deficient diet,3,0,['Dietary factor']
stool samples,3,2,"['Samples', 'Sample', 'Sample Type']"
VSL #3,3,0,['Probiotic']
tryptophan,3,2,"['Amino Acid', 'Chemical']"
microbiota composition,3,3,"['Biological Process', 'Microbiome']"
Host metabolites,3,1,['Metabolite']
Shotgun metagenomics sequencing (SMS),3,0,['Method']
RSDS Mice,3,0,['Animal Model']
short-chain fatty acids,3,4,"['Biochemical', 'Chemical', 'metabolite', 'Chemical Entity']"
cuprizone,3,0,['Chemical']
microbial metabolites,3,0,['chemical_substance']
maternal vaginal microbiota,3,0,['microbiota']
Pharmacomicrobiomics,3,0,['Scientific Field']
Irritable bowel syndrome (IBS),3,0,['Disease']
Christensenellaceae,3,1,['Microbial_Family']
Seabuckthorn,3,1,['Plant']
gut permeability,3,0,['BiologicalProcess']
psychosocial factors,3,0,['Factor']
prebiotic diet,3,0,['diet']
brain-gut axis,3,0,['biological system']
postbiotics,3,1,"['Therapeutic Agent', 'Substance']"
microbial dysbiosis,3,0,['Condition']
Prevotella,3,0,"['Organism', 'Bacteria', 'Bacterial Genus']"
Trichloroethylene,3,0,['Chemical']
intermittent fasting,3,1,['Intervention']
RNA-seq,3,0,['Method']
antibiotic use,3,0,['treatment']
diets,3,0,['Diet']
Lewy Body Dementia,3,1,['Disease']
amino acid metabolism pathways,3,1,['Pathway']
functional changes,3,1,['Effect']
phylum Proteobacteria,3,1,['Taxonomic Group']
Gut microbiome changes,3,0,['Biological Process']
ageing process,3,2,['Biological Process']
changes in certain taxa,3,0,['Biological Process']
neuroactive compounds,3,0,['Chemical']
pathways,3,1,['BiologicalPathway']
Olanzapine,3,0,['Substance']
Repeated Social Defeat Stress,3,0,['Stress Model']
targeting microbiome,3,0,['Therapeutic Strategy']
AGP-induced changes,3,0,['Effect']
vancomycin exposure,3,0,['Exposure']
cell danger response,3,0,['biological process']
China,3,0,"['Country', 'country']"
future directions,3,1,['concept']
Defects of Firmicutes,3,0,['Microbial Deficiency']
balanced diet,3,0,['diet']
chronic diseases,2,1,['Disease']
Bacteroidetes,2,0,"['Microbial Phylum', 'Bacterial Phylum']"
Co-morbid GI inflammation,2,0,['Condition']
Posttraumatic Stress Disorder (PTSD),2,0,['Mental Health Condition']
GI inflammation,2,1,['Condition']
gut microbiota signatures,2,0,['Microbial Community']
Boruta algorithm,2,0,['Algorithm']
patients' mental functioning,2,0,['condition']
shotgun metagenomic sequencing,2,0,"['Method', 'Sequencing Method']"
Beneficial effect,2,0,['Effect']
neuroinflammation,2,3,"['process', 'Biological Process', 'Pathological Process', 'Pathological condition']"
Intestinal microbiome,2,0,['Biological Entity']
Dietary fiber deficiency,2,0,['Dietary factor']
oral microbiota imbalance,2,0,['condition']
oral bacteria,2,1,['microorganism']
findings,2,0,['Research Findings']
Compositional alterations,2,0,['Change']
microbiome crosstalk,2,1,['Biological Interaction']
Stress,2,0,['Condition']
article,2,0,['publication']
K01626,2,0,['KEGG Orthology']
flu,2,0,['illness']
Probiotic consumption,2,0,['Behavior']
Dysregulation,2,0,['Physiological Process']
Gut microbial changes,2,0,"['Microbial Changes', 'Biological Process']"
USA,2,0,['country']
relative abundance,2,1,['Property']
IBS,2,2,"['Condition', 'Disease', 'disease']"
Functional genes,2,0,['Genetic Element']
bipolar disorder,2,3,"['disease', 'Disease']"
FD diet,2,0,['Dietary factor']
disturbances,2,0,['condition']
further research,2,1,['research']
future research,2,0,['Research Activity']
Danggui Buxue Decoction (DBD),2,0,['Herbal Medicine']
maternal rectal microbiota,2,0,['microbiota']
altered gut microbiome,2,2,"['Biological Process', 'Biological State']"
RF classification,2,0,['Model']
Genes Correlated with Gut Microbiota,2,0,['Gene Expression']
Dysbiosis,2,1,['Pathological Condition']
Intestinal Luminal Contents,2,1,['Biological Material']
mental health symptoms,2,0,"['Symptom', 'symptom']"
Akkermansia,2,0,"['Bacteria', 'Microbial Species']"
Increase in fiber intake,2,0,['Nutritional strategy']
Cognitive impairment,2,0,['Disease']
biological aging,2,2,['Biological Process']
Intestinal Epithelial Cells,2,0,['Cell Type']
Norepinephrine,2,1,['Neurotransmitter']
microglial activation,2,2,"['cellular activity', 'Pathological process']"
Fiber-deprived diet,2,0,['Dietary factor']
Bioactive polyphenols,2,0,['Micronutrient']
faecal samples,2,2,['Sample']
targeted therapeutic strategies,2,1,['therapy']
Alterations of microbes,2,0,['Trait']
Dietary modifications,2,0,['Intervention']
SCFA,2,0,"['Substance', 'Biochemical compound']"
maternal immune activation,2,1,['phenomenon']
endogenous processes,2,1,['Biological Process']
Romboutsia,2,0,['microbial taxon']
tryptophan transport,2,1,['transport process']
running exercises,2,0,['activity']
Crude Extract containing EPS (C-EPS),2,0,['Biological Extract']
Tremors predominant phenotype,2,0,['Phenotype']
metabolic memory,2,0,['biological memory']
Gut Commensal Bacteria,2,0,['Microbial Entity']
western diet,2,0,['diet']
Multiple sclerosis,2,0,['Disease']
serum SCFA content,2,0,['Biological Molecule']
Human Gut Microbiomes,2,0,['Organism']
antimicrobial resistance,2,1,['Concept']
Differential Expressed Genes,2,0,['Gene Expression']
Dialister,2,0,['Microbial Species']
Disturbance,2,0,['Condition']
HbA1c,2,1,['Biological Marker']
Alterations in the gut microbiome,2,2,['Biological process']
Parkinson's Disease,2,3,['Disease']
Influenza Infections,2,0,['Disease']
antidepressant drugs,2,0,['Substance']
small intestine,2,0,['Anatomical Structure']
chronic gut dysfunction,2,2,['Condition']
Gut Microbiome Modifications,2,1,['Process']
Repeated Social Defeat Stress (RSDS),2,0,['Stress Model']
Acetylated Starch,2,0,['Substance']
food processing,2,0,['Process']
fermented foods,2,1,['Food']
Stool Samples,2,2,['Sample']
patients after RYGB,2,0,['group']
Lachnospiraceae,2,1,"['Bacterial Family', 'Microbial Family', 'Taxa']"
Neuroactive compounds,2,0,['Chemical']
nutritional approaches,2,2,['concept']
future long-term human space expeditions,2,1,['Expedition']
animal experiments,2,0,['Experiment']
vancomycin,2,0,['Antibiotic']
Turicibacter,2,1,['microbiota']
AD,2,0,['Disease']
future studies,2,0,['Research Study']
decreased microbial diversity,2,0,['Biological Process']
herpesvirus,2,4,['Virus']
Megamonas,2,0,"['Bacterial Genus', 'Microbial Species']"
birds,2,0,['Organism']
taxa,2,0,['Taxonomic Group']
perturbation of gut microbiota,2,0,['biological disturbance']
Lactobacillus fermentum GR1009,2,0,['Bacteria Strain']
CSF1R inhibitor,2,0,['pharmacological agent']
altering gut microbiota,2,0,['Therapeutic Strategy']
LBD,2,0,['Disease']
PD,2,0,['Disease']
next-generation feed additives,2,1,['Substance']
oral microbiota,2,0,['Biological Process']
Flavonifractor,2,1,['Microbial_Genus']
medicinal herbs,2,0,['therapy']
Chronic Mild Stress,2,0,['Stress Model']
enteric and brain barrier reinforcement,2,2,['concept']
sensing and trafficking modulation,2,2,['concept']
Clostridium,2,0,"['Taxonomic Group', 'microbial genus']"
Sanada et al. (2020),2,0,['Research Study']
Healthy diet,2,0,['Diet']
improvement in gut microbiota,2,0,['BiologicalProcess']
Coprococcus 1,2,1,['microbiota']
Non-probiotic interventions,2,0,['Intervention']
Psychological health risk,2,0,['Risk']
Individuals affected by NDD,2,0,['Population']
Eggerthellaceae,2,1,['microbiota']
metabolic products of dysregulated bacteria,2,0,['biological product']
Caloric restriction,2,0,['Intervention']
microbiome manipulations,2,2,['concept']
Maternal prenatal gut microbiota,2,0,['Microbiota']
unbalanced dietary intake,2,6,['diet']
altered microbiota,2,0,['Organism']
neuroanatomy,2,1,['biological structure']
maternal faecal microbiota,2,0,['Microbiota']
demyelination,2,4,['Pathological process']
Regular exercise,2,0,['Activity']
schizophrenia,2,5,"['Neurological Disorder', 'disease']"
inflammation,2,13,"['Biological Process', 'BiologicalProcess', 'Biological process', 'Pathological Process']"
melanin levels,2,3,['Pigment level']
further understanding,2,0,['concept']
translational research,2,1,['Research Field']
acute/chronic insomnia-related signature bacteria,2,0,['Bacteria']
meditation,2,0,['Practice']
PICRUSt analysis,2,0,"['Method', 'bioinformatics tool']"
Polycystic ovarian syndrome,2,0,['Disease']
Coprococcus,2,0,"['Bacteria', 'microbial genus']"
Faecalibacterium,2,0,"['Bacteria', 'Bacterial Genus']"
Lachnospira,2,0,"['Bacteria', 'Microbial Species']"
Klebsiella,2,1,"['Bacteria', 'microbial genus', 'Taxonomic Group']"
α-synuclein overexpressing mice,2,0,['animal model']
insomnia symptomology,2,0,['Symptom']
N-acylphosphatidyl ethanolamines (NAPEs),2,0,['Lipid']
time to complete the Stroop-C,2,1,['Cognitive Test Metric']
Rodent Models,2,0,['Rodent Models']
danger signals,2,0,['signal']
migraine,2,5,"['Neurological Disorder', 'MedicalCondition']"
Multiomics study,2,1,['Research Method']
gut microbiota changes,2,0,"['Biological Entity', 'Microbial Adjustment']"
Flavonoids,2,1,['Chemical']
prebiotic feeding,2,0,['dietary intervention']
gut microbiome composition alterations,2,0,['Biological Process']
association,2,2,"['Relationship', 'concept']"
bin_32,1,1,['Microbial Strain']
duodenal aspirates,1,0,['Sample Type']
gut microbiota shifts,1,0,['Biological Process']
metabolism,1,1,"['biological_process', 'Biological Process']"
increased relative abundance,1,1,['Biological Process']
abnormal intestinal metabolites,1,0,['chemical_substance']
K01667,1,0,['KEGG Orthology']
colonic microbiota,1,0,['Microbiota']
gnotobiotic murine model,1,0,['Model']
coronavirus disease (COVID)-19,1,0,['Disease']
thyme,1,1,['Plant']
GI infections,1,0,['Infection']
severe acute respiratory syndrome coronavirus-2 (SARS-CoV2),1,0,['Virus']
Gut Bacteria,1,1,['Organism']
Zhejiang University,1,0,['Institution']
Shaohua Hu,1,0,['Author']
autonomic nervous system dysregulation,1,0,['physiological state']
trimethylamine N-oxide,1,0,['Biochemical']
Lactobacillus genus,1,0,['MicrobialGenus']
glutamic acid,1,1,['Chemical']
Autism Spectrum Disorder,1,1,['Disease']
HPA axis,1,0,['biological system']
oregano,1,1,['Plant']
immune routes,1,1,['biological process']
cardiac tissue proteome,1,0,['Proteome']
protein oxidation,1,0,['BiologicalProcess']
vagus nerve,1,1,"['Anatomical Structure', 'Anatomical structure']"
subjects,1,0,['Population Group']
CCDC173,1,0,['Gene']
microbial tryptophan metabolism,1,1,['metabolic process']
migraine headache,1,0,['MedicalCondition']
metabolic mismatch,1,1,['biological state']
Toll-like receptor 2 signaling pathways,1,1,['Physiological Process']
Ruminococcaceae Incertae Sedis,1,1,['Organism']
patients with depression,1,0,['Patient Group']
Gut Microbiota Taxa,1,1,['Biological Entity']
Mental Illnesses,1,0,['Mental Health Condition']
Gut microbiome alterations,1,0,['Biological process']
Gut-Brain Axis,1,2,"['Biological Entity', 'Physiological Axis']"
gut microbiota-derived metabolites,1,0,['metabolites']
Frontiers in Psychiatry,1,0,['Journal']
Toll-like receptor 4 signaling pathways,1,1,['Physiological Process']
Multiple Sclerosis,1,0,['Neurological Disorder']
Influenza Virus Infection,1,0,['Infectious Disease']
primary outcome,1,0,['Outcome']
prebiotic high-fiber diet,1,0,['diet']
specific probiotics,1,0,['Intervention']
Host Gene Regulation,1,1,['Biological Process']
Desulfovibrionaceae,1,0,['Organism']
Toll-like receptors,1,0,['Protein']
ratios of meat to pulses,1,0,['diet component']
Butyrate,1,0,['Substance']
fermenting dietary fibers,1,1,['Process']
exogenous acetate supplement,1,0,['Therapeutic Intervention']
16S rRNA sequencing,1,1,"['method', 'technique']"
decreased diversity,1,0,['Biological Process']
Enterococcus,1,0,['Taxonomic Group']
Escherichia,1,0,['Taxonomic Group']
Bilophila,1,0,['Taxonomic Group']
Chronic unpredictable mild stress (CUMS),1,0,['Stress Model']
cognitive symptoms,1,0,['Symptom']
plagues,1,0,['Pathological feature']
Random Forests (RF) classification,1,0,['Classification Method']
melanomas,1,0,['Disease']
DNA damage,1,0,['Factor']
usage of fertilizers,1,0,['agricultural practice']
Amyotrophic lateral sclerosis,1,0,['Disease']
Viral infections of the brain,1,0,['Infection']
brain,1,7,"['Anatomical Structure', 'organ', 'Tissue type', 'biological organ', 'Organ', 'Biological Entity']"
inflammation in the brain,1,1,['Biological process']
farming density of pigs,1,0,['agricultural practice']
Energy from ATP,1,0,['Energy source']
SARS-CoV2 infection,1,0,['Infection']
melanin,1,0,['Pigment']
A. muciniphila,1,1,['microbial taxon']
increase in alcohol intake,1,0,['diet component']
meta-analysis,1,1,['Statistical Method']
16S rRNA gene sequencing,1,2,"['Method', 'Technique']"
Vasovagal syncope,1,0,['Medical Condition']
participant,1,0,['Human']
Microbiota-gut-brain dysfunction,1,0,['Physiological Dysfunction']
V4 16S rRNA gene sequencing,1,0,['Sequencing Method']
Lachnoclostridium,1,2,['Genus']
rodent models,1,0,['Rodent Models']
pro-inflammatory state,1,0,['Physiological State']
16S ribosomal RNA analysis,1,0,['Lab test']
Serum and brain metabolite concentrations,1,1,['Metabolite Concentrations']
Tryptophan metabolism,1,2,['Metabolism']
patients with COVID-19,1,0,['Patient Population']
Colorectal cancer,1,3,['Disease']
Jun Yu,1,0,['Researcher']
Bibliometric methods,1,0,['Research Methodology']
Specific microorganisms,1,0,['Microbial Species']
body-first progression,1,2,['Progression Type']
brain-first progression,1,2,['Progression Type']
individuals,1,0,['Population']
Modification of the gut microbiota,1,0,['Biological Process']
untargeted metabolomic analysis,1,0,['Lab test']
Abnormal microbiota,1,0,['Microbial Community']
Antidepressant medications,1,1,['Medication']
Chronic consumption of Lactobacillus reuteri ATG-F4,1,0,['Probiotic Treatment']
Htr1a,1,1,['Gene']
Restoring gut microbiota,1,0,['Therapeutic Intervention']
age-related upward pattern,1,1,['trend']
schizophrenia severity,1,0,['disease_state']
evidence,1,0,['scientific evidence']
third hierarchical level of KEGG pathways,1,0,['Pathway Level']
Alterations in gut microbiota,1,0,['Biological Change']
overactive hypothalamic-pituitary-ovarian and hypothalamic-pituitary-adrenal axes,1,0,['Physiological Process']
micronutrient supplementation,1,0,['Dietary Factor']
abnormal levels of neurotransmitters,1,0,['Biochemical Abnormality']
leucine,1,0,['Metabolite']
epiandrosterone sulfate,1,0,['Metabolite']
3-dehydrocarnitine,1,0,['Metabolite']
targeting the gut microbiome,1,0,['therapeutic strategy']
genus_Eggerthella,1,0,['Microbial Taxon']
genus_Coprococcus2,1,0,['Microbial Taxon']
Family_Ruminococcaceae,1,0,['Microbial Taxon']
CT-26,1,0,['Cell Line']
DNA methylation,1,0,['Epigenetic Mechanism']
data science techniques,1,0,['Methodology']
Gut microbiota modulation,1,0,['Therapeutic Strategy']
central nervous system (CNS),1,1,['nervous system']
