entity_name,head_count,tail_count,labels
Downregulation of Htr1a,1,0,['Gene Expression Change']
AAV-shRNA,1,0,['Gene Editing Tool']
Maintaining gut microbiota,1,0,['Therapeutic Intervention']
Traditional depression treatments,1,0,['Treatment']
world,1,0,['global']
genus_Eubacterium (xylanophilum_group),1,0,['Microbial Taxon']
Metabolites,1,0,['Biological Entity']
Obstructive Sleep Apnea,1,11,['Disease']
Ruminococcus-2,1,0,['Bacteria']
changes in human health,1,1,['Biological Process']
Inflammatory bowel disease,1,0,['Disease']
Anaerostipes,1,0,['Bacteria']
Fusobacterium nucleatum,1,0,['Microbial Species']
Bile acids,1,0,['Biochemical Compound']
16s rRNA sequencing technique,1,0,['Sequencing Method']
Random Forest classifier,1,0,['Machine Learning Model']
Gut Microbiota-associated Epitopes,1,0,['Molecule']
genus level of taxonomy,1,0,['Taxonomic Level']
Correcting microbiota disturbances,1,0,['Therapeutic Intervention']
Eyes Absent Homolog 1 Isoform 4 (EYA1),1,0,['Protein']
Paired Box Protein Pax-3 (PAX3),1,0,['Protein']
Gap Junction Alpha-1 (GJA1),1,0,['Protein']
post-COVID-19 IBS,1,1,['Condition']
CREB3L3,1,0,['Gene']
Web of Science Core Collection,1,0,['Database']
Lipid Metabolism Pathways,1,0,['Biological Pathway']
gut microbial,1,0,['microbial community']
K11358,1,0,['KEGG Orthology']
baseline changes in microbiota,1,0,['Biological Change']
Random Forests (RF) algorithm,1,0,['Algorithm']
role of host microbiota,1,1,['concept']
gut microbiota alterations,1,0,['Alteration']
Listeriolysin O Peptide,1,0,['Molecule']
oxaliplatin,1,0,['Chemotherapy Drug']
CiteSpace,1,0,['Software Tool']
Parabacteroides,1,1,"['Organism', 'Bacteria']"
GABA,1,1,['Neurotransmitter']
treatment-emergent changes in microbiota,1,0,['Biological Change']
Journal of Psychiatric Research,1,0,['Journal']
Evans,1,0,['Author']
ratios of poultry meat to pulses,1,0,['diet component']
fecal microbiota transplant,1,0,['Therapeutic Intervention']
Gut dysbiosis,1,0,['Condition']
Mice,1,0,['Rodent Models']
Healthcare systems,1,0,['System']
genus_Ruminococcaceae (UCG009),1,0,['Microbial Taxon']
microbial tryptophan (Trp) biosynthesis and metabolism pathway,1,0,['Pathway']
Chronic unpredictable stress (CUS),1,0,['Stress Model']
5-HT receptor HTR2A,1,0,['Receptor']
5-HT,1,1,['Neurotransmitter']
IL-17A,1,1,['Cytokine']
MCP-1,1,1,['Cytokine']
metabolic changes,1,1,['Metabolic Process']
gut microbiota composition alteration,1,0,['Microbiome Change']
K01817,1,0,['KEGG Orthology']
Actinobacteria,1,0,['Bacterial Phylum']
VOSviewer,1,0,['Software Tool']
gut microbe,1,1,['Microbial Community']
genus_Subdoligranulum,1,0,['Microbial Taxon']
MiTBamp,1,0,['Pathway']
Succinivibrio,1,0,['microbial genus']
apolipoprotein B,1,0,['Biochemical Index']
Tibetan Buddhist meditation,1,0,['Practice']
TNFα,1,0,['Protein']
IFNγ,1,0,['Protein']
Dysbiosis of intestinal microbiota,1,0,['Condition']
Regulating intestinal microbiota,1,2,['Therapeutic Strategy']
current study,1,0,['Research Study']
Genomic signatures,1,0,['Genomic Feature']
Fucose permease (COG0738),1,0,['Transporter']
infant's nasal microbiota,1,0,['microbiota']
infants born by Caesarean section,1,0,['infant']
feeding mode,1,0,['feeding']
neonatal period,1,0,['Time Period']
Random Forests (RF),1,0,['Algorithm']
classification model,1,2,['Model']
KEGG orthology (KO) K01696,1,0,['Gene Orthology']
gastrointestinal symptoms,1,3,"['Symptom', 'gastrointestinal symptom']"
formation pathways,1,0,['Process']
potential health effects,1,0,['Health']
Elevated Plus Maze,1,0,['Behavioral Test']
Forced Swim Test,1,0,['Behavioral Test']
faecal microbiota,1,0,['Microbiota']
prenatal diet,1,0,['Diet']
Proteobacteria,1,0,['microbial phylum']
Megasphaera,1,0,['microbial genus']
Collinsella,1,0,['microbial genus']
vitamin B6,1,0,['metabolic pathway']
Interferon-γ,1,0,['Cytokine']
Tumor Necrosis Factor-α,1,0,['Cytokine']
"Indoleamine 2,3-Dioxygenase-1",1,0,['Enzyme']
Microbiota,1,0,['Gut Microbiota']
healthy prenatal diet,1,0,['Diet']
alpha diversity of maternal faecal microbiota,1,0,['Microbiota Diversity']
Faecalibacterium spp.,1,0,['Bacteria']
Coprococcus spp.,1,0,['Bacteria']
Short-term FD diet,1,0,['Dietary factor']
Gut microbiota profile,1,0,['Microbial community']
Hippocampal synaptic ultrastructure,1,0,['Organ part']
Synaptic clefts,1,0,['Anatomical structure']
Blautia spp.,1,0,['Bacteria']
Phylum Bacteroidetes,1,0,['Taxonomic Group']
Prevotellaceae,1,0,['Bacteria']
Fecal Microbiota,1,0,['Biological Entity']
KEGG orthology (KO) K00382,1,0,['Gene Orthology']
KEGG orthology (KO) K00626,1,0,['Gene Orthology']
Postsynaptic densities,1,0,['Anatomical structure']
Hippocampal proteomic analysis,1,0,['Biological process']
CaMKIId,1,1,['Protein']
Microglia,1,0,['Cell type']
Prevotella spp.,1,0,['Bacteria']
Phylum Actinobacteria,1,0,['Taxonomic Group']
Microbiome Stability,1,0,['Biological Stability']
6 species,1,0,['Taxonomic Group']
KEGG orthology (KO) K00658,1,0,['Gene Orthology']
KEGG orthology (KO) K00837,1,0,['Gene Orthology']
Oral Probiotics,1,0,['Therapeutic Agent']
Methanobrevibacter,1,0,['microbial genus']
Six-Week Treatment,1,0,['Treatment Period']
interactions between bacterial species,1,0,['Interaction']
Verrucomicrobia,1,1,['Organism']
obesity,1,2,"['medical condition', 'disease', 'Disease']"
12 significant microbiota biomarkers,1,0,['biomarkers']
gut microbial composition,1,0,['Physiological Process']
fatty acid,1,0,['metabolic pathway']
sample collection,1,0,['Method']
sample analysis,1,0,['Method']
high taxonomic resolution,1,1,['Resolution']
Fecal Microbiota Samples,1,0,['Sample']
Omega-3 fatty acids,1,0,['Micronutrient']
Roseburia,1,1,"['microbial species', 'microbial genus']"
Subdoligranulum,1,2,"['Organism', 'microbial species', 'Microbial Species']"
consumption of whole grain cereals,1,0,['dietary intake']
consumption of simple sugars,1,0,['dietary intake']
consumption of SFA,1,0,['dietary intake']
consumption of monounsaturated fatty acids,1,0,['dietary intake']
LEfSe,1,0,['Method']
Traumatic brain injury,1,0,['Injury']
Genetic variability,1,0,['Factor']
Epigenetic changes,1,0,['Factor']
Oxidative stress,1,0,['Factor']
Nitrosative stress,1,0,['Factor']
Mitochondrial dysfunction,1,0,['Factor']
current research,1,0,['research']
Metabolic Pathways,1,1,['Biological Process']
ratios of eggs to pulses,1,0,['diet component']
diet quality,1,0,['diet component']
increase in total calorie intake,1,0,['diet component']
vagal inhibition,1,0,['Intervention']
vagotomy,1,0,['Surgical Procedure']
microbiota metabolite acetate,1,0,['Metabolite']
human body,1,0,['organism']
bariatric surgery,1,0,['medical procedure']
dietary fibers,1,0,['dietary component']
consumption of vegetables,1,0,['dietary intake']
KEGG Analysis,1,0,['Method']
bin_31,1,1,['Microbial Strain']
mental health,1,10,"['Health', 'psychological state', 'Health Condition', 'condition', 'Health Aspect', 'Health Outcome', 'Outcome Measure']"
improved eating habits,1,0,['intervention']
differences in gut microbiota composition,1,0,['biological entity']
45% of 200 bariatric patients,1,0,['group']
Gut-brain pathways,1,0,['Biological Pathway']
Oral microbiota,1,1,['Biological Entity']
changes,1,0,['Biological Process']
Bifidobacterium longum R0175,1,0,['Probiotic Strain']
Sucrose Preference Test,1,0,['Behavioral Test']
anti-inflammatory bacteria,1,1,['Bacteria']
random forest models,1,1,['Model']
Gut-Brain Axis Dysfunction,1,0,['Physiological Dysfunction']
Antidepressants,1,0,['Medication']
Hospital Stay,1,0,['Treatment']
life adversity during childhood,1,0,['environmental factor']
Meditation,1,0,['Practice']
Inpatients,1,0,['Patient Group']
Shannon Index,1,0,['Biodiversity Metric']
Inverse Simpson Index,1,0,['Biodiversity Metric']
Lachnospiraceae FCS020 group,1,0,['microbiota']
Anxiety symptoms,1,1,['Mental Disorder']
long-term deep meditation,1,0,['Practice']
gut microbiota homeostasis,1,1,['Biological Process']
Clostridium sp. BR31,1,1,['microbiota']
certain temperaments,1,0,['personality trait']
Prevotella species,1,0,['microbial species']
reduced functional activation of the hippocampus,1,0,['neurological state']
Illumina Sequencing,1,1,['Method']
dietary microbial metabolites,1,0,['metabolite']
Chronic alcohol overconsumption,1,0,['Condition']
included studies,1,0,['Research Study']
ratios of animal to vegetal foods,1,0,['diet component']
Lactobacillus plantarum R1012,1,0,['Probiotic Strain']
Lunar Palace 1,1,0,['Facility']
pro-inflammatory bacteria,1,1,['Bacteria']
α-diversity indices,1,0,['Measure']
glycan biosynthesis,1,0,['Biological Pathway']
lipopolysaccharide biosynthesis,1,0,['Biological Pathway']
total cholesterol,1,0,['Biochemical Index']
Generalized Anxiety,1,0,['Mental Disorder']
Lactobacillus helveticus R0052,1,0,['Probiotic Strain']
Lunar Palace 365,1,0,['Mission']
microbiota-based countermeasures,1,0,['Countermeasure']
exercise,1,0,['Factor']
fear of cancer recurrence,1,1,['Psychological Condition']
chemotherapy,1,0,['Medical Treatment']
Ruminococcus,1,0,['Microbial Genus']
short-chain fatty acids (SCFAs),1,0,['Biological Molecule']
alternative feed additives,1,0,['Substance']
Microbiota change,1,0,['Microbial community']
16S rDNA surveys,1,0,['Method']
six GI sites,1,1,['Anatomical Location']
influential taxa,1,1,['Biological Entity']
microbiome expression profiles,1,0,['Biological Entity']
genes and pathways,1,0,['Biological Entity']
microbial alteration,1,0,['Therapeutic Strategy']
ratios of pork to pulses,1,0,['diet component']
reduced systemic inflammation,1,1,['Inflammatory Process']
chronic inflammation,1,0,['Inflammatory Process']
Gastrointestinal disorders,1,0,['Disease']
Gut Microbiota Changes,1,1,['Microbiota State']
Proinflammatory Gut Milieu,1,1,['Physiological State']
Short-Chain Fatty Acids (SCFAs),1,0,['Substance']
SCFA-Acylated Starches,1,0,['Substance']
micronutrient treatment,1,0,['treatment']
gut-brain pathways,1,0,['biological pathway']
specific bacteria,1,0,['microbial species']
anxiety/depression,1,0,['Disease']
Patients with PTSD,1,0,['Patient Population']
oral health,1,0,['Health Aspect']
substance use,1,0,['Behavior']
medical history,1,0,['Health Aspect']
early life adversity,1,0,['Factor']
healthy cells,1,0,['Cell type']
future applications of psychobiotics,1,1,['Application']
mental health disorders,1,0,['Disease']
Interdependent Effect on Health,1,2,['Health Outcome']
serum SCFAs,1,0,['Biological Molecule']
Streptococcus,1,0,['Microbial Species']
Parasutterella,1,0,['Microbial Species']
Prevotellaceae NK3B31 group,1,0,['Microbial Species']
butyrate-producing bacteria,1,0,['Microbial Species']
non-tremors predominant phenotype,1,0,['Phenotype']
TCE exposure,1,0,['Exposure']
data generated in study,1,0,['Data']
Corynebacterium,1,1,['Organism']
Gut microbiota composition,1,0,['Measure']
Enterobacteriaceae,1,1,"['Bacterial Family', 'Organism']"
Exopolysaccharide (EPS),1,1,['Biological Molecule']
food production sustainability,1,1,['economic activity']
younger generation,1,0,['demographic']
disability-adjusted life-years (DALYs),1,0,['health metric']
small intestinal microbiome differences,1,0,['Biological Process']
Oral ingestion,1,0,['Action']
gut microbiome alterations,1,1,['Microbial Change']
Disrupted biological pathways,1,0,['Biological Process']
Complement C1q,1,0,['Protein']
diet alterations,1,1,['Dietary Adjustment']
Mixed phenotype,1,0,['Phenotype']
COVID-19 Disease,1,0,['Infectious Disease']
gut microenvironment,1,2,['environment']
Metagenomic Sequencing,1,0,['Method']
change in certain intestinal bacteria,1,0,['Biological Process']
Bacteroides eggerthii,1,0,['Microbial Species']
livestock industry,1,1,['Industry']
social functioning,1,0,['Outcome Measure']
PIGD phenotype,1,0,['Phenotype']
brainstem,1,1,"['brain region', 'anatomical structure']"
shifts in microbiota diversity,1,1,['biological change']
Lactobacillus plantarum,1,1,['Organism']
Gamma-aminobutyric acid (GABA),1,1,['Chemical']
Hypnotic Effects,1,3,['Biological Effect']
Metagenomic analysis,1,0,['Analytical Method']
Trehalose and maltose hydrolase (COG1554),1,0,['Enzyme']
Urease accessory proteins UreE (COG2371),1,0,['Protein']
Escherichia coli,1,0,['Bacterial Species']
Enterobacter cloacae,1,0,['Bacterial Species']
SCFA receptor knockout mice,1,0,['Animal model']
Wheat gluten,1,0,['Food']
Bipolar Disorder,1,1,['Disease']
Toxoplasma gondii,1,0,['Pathogen']
Inflammatory processes,1,0,['Biological Process']
Innate immunity,1,1,['Immune Response']
neuronal stem cell degradation,1,0,['process']
vascular system dysfunction,1,0,['process']
gut microbiome dysbiosis,1,0,['process']
TREM2,1,0,['gene']
C3,1,0,['gene']
Bovine milk casein,1,0,['Food']
KEGG orthology (KO) K01667,1,0,['Gene Orthology']
KEGG orthology (KO) K03781,1,0,['Gene Orthology']
Phylum Firmicutes,1,0,['Taxonomic Group']
38 species,1,0,['Taxonomic Group']
Traumatic Stress,1,0,['Stress Factor']
maternal vaginal microbial transfer,1,0,['transfer']
neurodegenerative diseases (NDs),1,0,['Disease']
Epinephrine,1,0,['Neurotransmitter']
Gut microbiota-hippocampal axis,1,0,['Biological pathway']
synbiotics,1,0,['Therapeutic Agent']
fecal microbiota transplantation,1,0,['Therapeutic Procedure']
Claudin-2,1,0,['Protein']
Gut Barrier Integrity,1,0,['Physiological Function']
Oral SCFA supplementation,1,0,['Therapeutic intervention']
Gut microbiota dysbiosis,1,0,['Microbial community']
Microbiome-gut-brain axis,1,0,['Pathway']
Microbial tryptophan biosynthesis and metabolism pathway (MiTBamp),1,0,['Pathway']
Verrucomicrobiaceae,1,0,['Bacteria']
specific microbes,1,0,['Microbial Species']
microbiome changes,1,0,['biological process']
Immigrant status,1,0,['Demographic Factor']
nutritional strategies,1,1,['strategy']
reactive oxygen species,1,0,['molecule']
loss of chromosome X inactivation,1,0,['process']
Ingesting Lactobacillus plantarum P-8,1,0,['Behavior']
C3aR1,1,0,['gene']
NF-kb,1,0,['gene']
TGFB1&2,1,0,['gene']
Inflammation,1,3,"['Biological Process', 'Condition', 'Physiological State']"
co-abundances,1,0,['Interaction']
SIRT1&6,1,0,['gene']
HMGB1,1,0,['gene']
STING,1,0,['gene']
Mild Metabolic Disorders,1,3,['Disease']
Fecal metagenomes,1,0,['Sample']
TNFA,1,0,['gene']
microbiome-host cross talk pathways,1,0,['Communication Pathway']
Probiotic-induced gut microbiota modulation,1,0,['Process']
Gut microbiomes,1,0,['Organism']
Gut-brain axis,1,0,['Physiological system']
dysregulation,1,0,['process']
microglia genes,1,0,['gene']
telomere attrition,1,0,['process']
decreasing specific microbes,1,1,['Microbial Adjustment']
Low fiber intake,1,0,['Dietary factor']
Gut microbiota diversity,1,0,['Microbial community']
Industrialized nations,1,0,['Geographical region']
microbe-based therapies,1,0,['Therapeutic Approach']
Shannon diversity index,1,0,['Index']
psychiatric disorders,1,5,"['Disease Class', 'disease', 'Condition', 'Disease', 'medical condition']"
Loss of melanin,1,0,['Condition']
crew mental health,1,1,['Health']
"vaginally delivered, fully breastfed infants",1,0,['infant']
transcriptome data,0,1,['Biochemical Data']
moderation DQI-I,0,2,['measurement']
measurement,0,1,['measurement']
Veillonella,0,1,['microbial species']
Christensenellaceae R-7 group,0,1,['microbial species']
Oscillibacter,0,1,['microbial species']
UCG-005,0,1,['microbial species']
dementia,0,1,['Condition']
death,0,1,['Outcome']
pathogenesis of neurodegenerative diseases,0,6,['Pathogenesis']
rising prevalence of neurodegenerative diseases,0,1,['Health Issue']
elderly population,0,1,['Demographic']
viruses,0,1,['microorganism']
fungi,0,1,['microorganism']
neuropsychiatric disorders,0,4,['disease']
oral cavity,0,1,['body part']
nasal passages,0,1,['body part']
hippocampal SYP level,0,2,['Neurobiological Marker']
effect of acetate supplement,0,2,['Therapeutic Effect']
cognitive decline,0,1,['Cognitive Dysfunction']
gluten sensitivity,0,1,['disease']
emphysema,0,1,['disease']
Tourette's syndrome,0,1,['disease']
PTSD,0,1,['disease']
CTE,0,1,['disease']
TBI,0,1,['disease']
suicidal ideation,0,1,['condition']
bacteria,0,1,['microorganism']
anti-inflammatory and regenerative pathways,0,1,['pathway']
chronic disease,0,1,['disease']
kidney disease,0,1,['disease']
liver disease,0,1,['disease']
heart disease,0,1,['disease']
lupus,0,1,['disease']
primary sclerosing cholangitis,0,1,['disease']
atopy,0,1,['disease']
ancient pathways in the brain,0,1,['biological pathway']
chemosensory integration of whole body metabolism,0,1,['biological process']
old concepts of pathogenesis,0,1,['concept']
attention deficit hyperactivity disorder,0,1,['disease']
asthma,0,1,['disease']
cascade of changes,0,1,['biological process']
release of metabolic intermediates,0,1,['biological process']
purinergic signaling,0,1,['biological process']
metabolic syndrome,0,1,['medical condition']
patients with MDD,0,3,['Patient Group']
smoking,0,1,['Behavioral Factor']
alcohol consumption,0,1,['Behavioral Factor']
diet habits,0,1,['Behavioral Factor']
antibiotics,0,1,['Medication']
sample handling,0,1,['Methodological Factor']
wet laboratory methods,0,1,['Methodological Factor']
pathology,0,1,['pathology']
Type 2 diabetes mellitus,0,1,['medical condition']
gut microbial community structure,0,1,['microbial structure']
brain-gut interactions,0,2,['physiological process']
Distinguishing Microbial Differences,0,1,['Analysis']
Predict Functional Changes,0,1,['Analysis']
Therapeutic Strategies,0,1,['Medical Intervention']
altered gut microbiota,0,4,['microbial state']
depletion of anaerobes,0,2,['Biological State']
pathogenic microglial states,0,1,['cellular state']
DAM subsets of microglia,0,1,['cell type']
microglia,0,1,['cell type']
beneficial effects of prebiotics,0,1,['therapeutic effect']
GI symptoms,0,2,"['Symptom', 'symptom']"
microglia activation,0,1,['cellular activity']
PD-like symptoms,0,1,['symptom']
expansion of potential pathobionts,0,2,['Biological State']
self-reported sleep quality,0,1,['Behavioral Measure']
plasma IL-1β,0,1,['Biological Marker']
pathophysiology of mental illnesses,0,1,['disease condition']
acute and chronic insomnia,0,1,['Disease']
inflammatory cytokines production,0,1,['Biological Process']
increased inflammatory cytokines,0,1,['Biological Process']
lower microbial richness and diversity,0,2,['Biological State']
therapeutic targets,0,1,['Therapeutic Target']
gastrointestinal function,0,1,['biological process']
mood modifying effects,0,1,['Physiological Effect']
therapeutic responses,0,1,['Therapeutic Outcome']
adverse responses,0,1,['Adverse Effect']
personalizing antidepressant treatment,0,1,['Treatment Strategy']
high-cited document,0,2,['Publication']
bioavailability,0,1,['Pharmacokinetic Property']
patients with untreated coeliac disease,0,1,['Patient group']
autism-spectrum disorders,0,1,['disease']
stress-related disorders,0,1,['disease']
time to complete the Stroop-CW,0,1,['Cognitive Test Metric']
repeated animal words in 60 s,0,1,['Cognitive Test Metric']
correct answers in 120 s on the Stroop-CW,0,1,['Cognitive Test Metric']
Geographic Location,0,1,['Environmental Factor']
auxiliary diagnosis indicator,0,1,['Diagnostic Tool']
impaired colonic microbial metabolism,0,1,['Condition']
microglial states,0,1,['cellular state']
motor deficits,0,1,['symptom']
α-synuclein aggregation,0,4,"['pathology', 'Pathological Process']"
motor symptoms,0,1,['symptom']
physical health outcomes,0,4,['concept']
mental health outcomes,0,4,['concept']
gut microbial metabolism,0,1,['Physiological process']
higher abundance of Actinobacteria,0,1,['Microbial Abundance']
lower abundance of Firmicutes,0,1,['Microbial Abundance']
lower abundance of Lachnospiraceae,0,1,['Microbial Abundance']
lower abundance of Faecalibacterium,0,1,['Microbial Abundance']
risk of bias,0,1,['Methodological Limitation']
variability in methods,0,1,['Methodological Variation']
other groups,0,1,['Patient group']
small intestinal malabsorption,0,1,['Condition']
publications,0,4,['Publication']
Clostridium difficile colitis,0,1,['infectious disease']
psychophysiological stress reactivity,0,1,['physiological response']
environmental ecology,0,1,['ecological system']
physical health,0,3,"['Health Aspect', 'physiological state']"
Parkinson's disease patients,0,1,['Disease']
pathophysiology of schizophrenia,0,2,['disease']
enhanced oxidative stress,0,1,['Physiological_State']
vagal neurons,0,1,['biological cell']
spinal afferent neurons,0,1,['biological cell']
neuroendocrine-hypothalamic-pituitary-adrenal (HPA) axis,0,1,['biological system']
gut hormones,0,2,"['biological molecule', 'Measurement']"
body mass index (BMI),0,1,['Demographic Factor']
molecular mechanism,0,1,['Biological Process']
gut microbiome composition,0,1,['Biological Entity']
treatment for bipolar disorder,0,1,['Therapy']
microbially-derived neurotransmitters,0,1,['biological molecule']
intestinal barriers,0,1,['biological structure']
brain barriers,0,1,['biological structure']
nutrients,0,1,['biological molecule']
microbiome,0,2,"['Microbial Community', 'biological entity']"
intestinal system,0,1,['biological system']
epithelium,0,1,['biological tissue']
statistics,0,1,['Analytical Method']
candidate biomarkers,0,1,['Biomarker']
downregulation,0,1,['Biological Process']
analyzing gut microbiome data,0,1,['Data Analysis']
samples acquisition,0,1,['Research Method']
statistically significant bacteria,0,1,['Microbial Data']
Bibliometric analysis,0,1,['Research Methodology']
Knowledge-map analysis,0,1,['Research Methodology']
