entity_name,head_count,tail_count,labels
cytokines,0,2,"['biological molecule', 'Protein']"
intestinal metabolite imbalance,0,1,['biological_process']
metabolic profiling,0,1,['method']
bacterial taxa,0,1,['organism']
structural phenotype,0,1,['Biological Phenotype']
functional phenotype,0,1,['Biological Phenotype']
microbiome profiling,0,1,['Biological Analysis']
investigating gut,0,1,['Biological Structure']
associated microbiota,0,1,['Biological Entity']
psychiatric symptoms,0,1,['Symptom']
neurotransmitter levels,0,1,['Biochemical Process']
psychotic disorders,0,1,['Disease']
patients and healthy controls,0,1,['Population Group']
76.82%,0,1,['Accuracy Rate']
70.95%,0,1,['Accuracy Rate']
model accuracy,0,1,['Performance Metric']
development of psychiatric disorders,0,1,['Condition']
psychiatric clinical symptoms,0,1,['symptom']
human disorders,0,1,['Disease']
intestinal microflora disturbances,0,1,['biological_process']
demyelinating disease,0,1,['Disease']
connections between gut-microbiota and brain,0,1,['biological connections']
diseases of the GI tract,0,1,['disease']
irritable bowel syndrome (IBS),0,1,['disease']
nutritional needs,0,1,['Nutritional Requirement']
systemic low-grade inflammation,0,1,['Physiological_State']
health,0,2,"['Health_Status', 'Health Condition']"
dysmetabolism,0,1,['Metabolic_State']
acute patients,0,1,['group']
remission patients,0,1,['group']
environmental information processing,0,1,['biological_process']
organismal systems,0,1,['biological_process']
human diseases,0,1,['disease']
relative abundance of microbiome populations,0,2,['Biological entity']
subdiaphragmatic vagus nerve,0,1,['Anatomical structure']
brain/mental-health-related disease,0,1,['disease']
Dysfunction of the immune system,0,1,['Physiological Dysfunction']
Dysfunction of the endocrine system,0,1,['Physiological Dysfunction']
Dysfunction of the gut,0,1,['Physiological Dysfunction']
Brain,0,1,['Anatomical Structure']
development of diseases,0,1,['disease development']
Htr1a expression levels,0,1,['Gene Expression']
Colorectal cancer treatment efficacy,0,1,['Treatment Efficacy']
Colorectal cancer development,0,1,['Disease Development']
Research trends,0,1,['Research Trends']
Publications,0,2,['Academic Publications']
abnormal gut microbiota composition,0,1,['Condition']
abnormal blood levels of metabolites,0,1,['Condition']
blood levels of metabolites,0,3,['Condition']
Dysfunction of the brain,0,1,['Physiological Dysfunction']
CUS-induced anhedonic behavior,0,1,['Behavior']
Therapeutic approach,0,1,['Therapy']
Mitigating depressive-like behaviors,0,1,['Behavioral Changes']
Anhedonia,0,1,['Symptom']
CUS-induced anhedonic behaviors,0,1,['Behaviors']
Serotonin (5-HT) levels,0,1,['Neurotransmitter Levels']
Medial prefrontal cortex (mPFC),0,1,['Brain Region']
Therapy of mental disorders,0,1,['Therapeutic Measure']
affective disorders,0,2,['Disease']
systematic review,0,1,['Review Type']
alpha diversity,0,1,['Biological Measurement']
Mental disorders,0,2,['Disease']
Treatment research of mental disorders,0,1,['Research Area']
Health condition of the brain-gut axis,0,1,['Physiological Condition']
Prevention of mental disorders,0,1,['Preventive Measure']
CCRA model,0,2,['Experimental Model']
communication between gut-resident bacteria and brain,0,1,['communication']
gut microorganisms,0,1,['microorganisms']
gut physiology,0,1,['physiological process']
neuronal disorders,0,5,['disease']
multiple sclerosis,0,4,"['Neurological Disorder', 'autoimmune disease', 'disease', 'Disease']"
reduced short-chain fatty acid producing bacteria,0,2,['Biological Process']
bidirectional communication system,0,1,['communication system']
relative abundances of Lachnospiraceae,0,2,['Microbial Abundance']
relative abundances of Odoribacter,0,2,['Microbial Abundance']
relative abundances of Helicobacter,0,2,['Microbial Abundance']
intestinal bleeding,0,1,['Condition']
iron deficiency,0,1,['Condition']
chemotherapy-induced myelosuppression,0,1,['Condition']
Fe,0,1,['Chemical Element']
rhEPO,0,1,['Biological Agent']
Vasovagal syncope patients,0,1,['Patient Group']
Frequency of syncope,0,1,['Clinical Symptom']
Systolic pressure reduction,0,1,['Hemodynamic Measure']
Diastolic pressure reduction,0,1,['Hemodynamic Measure']
Mean pressure drop,0,1,['Hemodynamic Measure']
Diastolic pressure drop,0,1,['Hemodynamic Measure']
blood enrichment,0,2,['Therapeutic Effect']
antitumor activity,0,1,['Therapeutic Effect']
interventions,0,1,['therapeutic strategy']
Prader-Willi syndrome,0,2,['syndrome']
treating Prader-Willi syndrome,0,1,['syndrome treatment']
metabolic aspects,0,1,['health aspect']
mental health aspects,0,1,['health aspect']
inflammatory mediators,0,1,['Biological Molecule']
gut-blood barrier,0,1,['Biological Structure']
telomere shortening,0,1,['Biological Process']
relative abundances of Alloprevotella,0,2,['Microbial Abundance']
relative abundances of Escherichia-Shigella,0,2,['Microbial Abundance']
relative abundances of Parabacteroides,0,2,['Microbial Abundance']
relative abundances of Ruminococcaceae_UCG-014,0,2,['Microbial Abundance']
smaller tumor volume,0,1,['Therapeutic Outcome']
Chronic stress-induced anhedonia,0,1,['Symptom']
dopamine,0,1,['Neurotransmitter']
epinephrine,0,1,['Neurotransmitter']
pathogenesis of major depressive disorder,0,1,['Pathogenesis']
MDD patients,0,6,"['Patient Group', 'Patients']"
healthy controls,0,4,"['Control Group', 'group', 'Controls']"
Major depressive disorder (MDD),0,1,['Mental Disorder']
Depressive symptoms,0,1,['Symptoms']
Neurometabolic alterations,0,1,['Alterations']
Therapeutic effects,0,1,['Effects']
relative abundances of Lactococcus,0,2,['Microbial Abundance']
reducing depressive-like behaviours,0,1,['Behaviour']
GABA levels,0,1,['Neurotransmitter Level']
depression- and anxiety-like behaviors,0,1,['Behavioral Disorder']
norepinephrine,0,1,['Neurotransmitter']
glutamate,0,1,['Neurotransmitter']
feature selection,0,1,['Feature Selection']
probiotic,0,2,"['Intervention', 'Probiotic']"
major depressive disorder,0,3,['Disease']
gastrointestinal (GI) tract,0,1,['organ system']
cognitive brain areas,0,1,['brain areas']
neuronal activity,0,1,['biological process']
Microbiota Taxa,0,1,['Biological Entity']
Major Depressive Disorder (MDD),0,1,['Disease']
research quality,0,1,['Research Metric']
anxiety/depression symptom measures,0,1,['Psychological Measurement']
hippocampus,0,2,"['brain region', 'Brain Region']"
antioxidant,0,1,['Effect']
gastrointestinal (GI) symptoms,0,1,['Symptom']
GI tract,0,1,['Anatomical Structure']
postinfection disorders of gut-brain interaction (DGBI),0,1,['Condition']
female gender,0,1,['Demographic Factor']
Listeria monocytogenes,0,1,['Organism']
Biomarker,0,1,['Indicator']
Gut Immunity Abnormalities,0,1,['Condition']
Origanum vulgare,0,1,['ScientificName']
coronary artery disease,0,1,['Disease']
type-2 diabetes mellitus,0,1,['Disease']
brain tissue,0,1,['Anatomical Structure']
increased body weight,0,1,['Physiological Change']
liver fat accumulation,0,1,['Physiological Change']
glucose intolerance,0,1,['Physiological Condition']
prebiotic,0,1,['Effect']
CAD,0,1,['Disease']
T2DM,0,1,['Disease']
Gastrointestinal Problems,0,1,['Condition']
ASD Children,0,1,['Population']
plasma,0,2,['BiologicalFluid']
mitochondrial function,0,1,['BiologicalProcess']
oxidative stress,0,2,"['BiologicalProcess', 'Physiological Process']"
Thymus vulgaris,0,1,['ScientificName']
neurotransmitters,0,4,['Neurotransmitter']
reduced likelihood of MDD,0,1,['Disease Outcome']
liability for MDD,0,1,['Disease Outcome']
depressive-like behaviours,0,2,['Behaviour']
anxiety-like behaviours,0,2,['Behaviour']
short chain fatty acids,0,1,['Metabolite']
kynurenine,0,1,['Metabolite']
cardiac contraction,0,1,['BiologicalProcess']
Antigen Binding,0,1,['Process']
Cancer,0,3,['Disease']
Typically Developing Children,0,1,['Population']
Immune Epitope Database,0,1,['Database']
Groups of Children,0,1,['Population']
Abnormal Gut IgA Levels,0,1,['Condition']
Altered Gut Microbiota Composition,0,1,['Condition']
T or B Cells,0,1,['Cell Type']
Lactobacillus reuteri NK33,0,1,['Bacterial Strain']
Bifidobacterium adolescentis NK98,0,1,['Bacterial Strain']
Interleukin-6,0,1,['Biomarker']
Bifidobacteriaceae,0,1,['Bacterial Family']
MDD group,0,15,"['Group', 'Patient Group']"
HAMD scores,0,1,['Score']
area under the receiver operating characteristic curve of 0.890,0,1,['Performance Metric']
classification,0,1,['Classification']
Cytochrome c protein,0,1,['Protein']
Iron content,0,1,['Chemical']
Signal Transduction Pathways,0,1,['Biological Pathway']
Endocrine and Metabolic Diseases,0,1,['Biological Pathway']
Neurodegenerative Diseases,0,1,['Biological Pathway']
Immune System,0,1,['Biological Pathway']
distinguishing MDD patients from HCs,0,1,['Biomarker Use']
Sleep Quality,0,1,['Health Condition']
Gut Homeostasis Abnormalities,0,1,['Condition']
Negative symptoms of schizophrenia,0,2,['Symptom']
Cognition,0,1,['Cognitive Function']
Excitement,0,1,['Emotion']
Human Self Proteins,0,1,['Protein']
Hematopoietic Stem Cells,0,1,['Cell Type']
Microbiome of the colon,0,1,['Organism']
Cell Membranes,0,1,['Cellular Component']
persistent GI symptoms beyond 1 month after recovery,0,1,['Symptom']
presence of mental health factors,0,1,['Condition']
altered gut motility,0,1,['Physiological Process']
positive impact on various diseases,0,1,['Attribute']
mood regulation,0,1,['Process']
effect of probiotics,0,1,['Effect']
mental well-being,0,1,['Condition']
high cost,0,1,['Attribute']
alterations in the enteroendocrine system,0,1,['Physiological Process']
serotonin metabolism,0,1,['Physiological Process']
long-term sequelae,0,1,['Condition']
severity of COVID-19,0,1,['Severity Level']
anosmia,0,1,['Symptom']
ageusia,0,1,['Symptom']
use of antibiotics,0,1,['Treatment']
hospitalization during the acute illness,0,1,['Medical Event']
Zhe Busong decoction,0,1,['Herbal Medicine']
Ayurvedic polyherbal medicine,0,1,['Medicine Type']
dried fruits,0,1,['Plant Product']
brain health maintenance,0,1,['Health Condition']
visceral hypersensitivity,0,1,['Physiological Process']
gut microbiota dysbiosis,0,3,"['Microbiota', 'Microbial community', 'Physiological Process']"
immune activation,0,1,['Physiological Process']
changes in intestinal permeability,0,1,['Physiological Process']
cognitive resilience,0,1,['Health Outcome']
psychological resilience,0,1,['Health Outcome']
5-hydroxytryptamine (5-HT) receptors,0,1,['Biological Component']
brain-derived neurotrophic factor (BDNF) receptors,0,1,['Biological Component']
antioxidant-related signaling pathways,0,1,['Biological Process']
blood brain barrier (BBB) permeability,0,1,['Physiological Process']
systemic bioavailability,0,1,['Physiological Process']
society,0,1,['Society']
Blood Erythrocytes,0,1,['Cell']
Lymphocytes,0,1,['Cell']
Pathogenesis of Parkinson's Disease,0,1,['Disease']
depressive behaviour,0,1,['Condition']
alternative treatments,0,1,['Treatment']
psychological dysfunction,0,1,['Health Condition']
gut homeostasis,0,2,['Physiological Process']
gut development,0,2,['Developmental Process']
Families,0,2,['Taxonomic Group']
Overgrowth of H<sub>2</sub>S-producing bacteria,0,1,['Organism']
taxonomic differences,0,2,"['Trait', 'Difference']"
tryptophan pathway differences,0,2,"['Trait', 'Difference']"
Reactive Oxygen Species,0,1,['Chemical']
Alpha-synuclein oligomers,0,1,['Protein']
Alpha-synuclein fibrils,0,1,['Protein']
Urate Metabolism,0,1,['Biological Process']
EPS Production,0,2,['Biochemical Activity']
Pentobarbital-induced sleep test,0,1,['Experimental Test']
Polycystic Ovary Syndrome,0,1,['Disease']
Fusobacterium,0,1,['Organism']
Critical care,0,3,['Outcome']
epilepsy,0,3,"['Neurological Disorder', 'disease']"
pathophysiology,0,3,"['Biological Process', 'Physiological Process']"
neurological disorders,0,2,"['Disease Class', 'Disease']"
high risk of side effects,0,1,['Attribute']
low mood,0,1,['Symptom']
poor general interest,0,1,['Symptom']
cognitive dysfunction,0,1,['Symptom']
motor dysfunction,0,1,['Symptom']
published literature,0,1,['Literature']
extensive clinical applications,0,1,['Attribute']
gut barrier,0,1,['Anatomical Structure']
Progression of PCOS,0,1,['Disease Progression']
Profiling Fecal Microbiota,0,1,['Biological Analysis']
Gene Expression Profiling,0,1,['Biological Analysis']
Ruminococcus torques,0,1,['Microbial Species']
Psychobiotic,0,1,['Probiotic Type']
Immune Dysfunction,0,1,['Condition']
Inflammatory Conditions,0,1,['Disease State']
Respiratory Infections,0,1,['Disease']
Metabolomic Pathways,0,1,['Process']
Mental Health,0,2,"['Condition', 'Health Condition']"
Coprococcus comes,0,1,['Microbial Species']
Megasphaera elsdenii,0,1,['Microbial Species']
Acidaminococcus intestini,0,1,['Microbial Species']
Barnesiella viscericola,0,1,['Microbial Species']
35 elevated genes,0,1,['Gene Expression']
37 downregulated genes,0,1,['Gene Expression']
Function in Host Immune System Homeostasis,0,1,['Biological Function']
Degeneration of dopaminergic neurons,0,1,['Pathological process']
α-synuclein accumulation,0,1,['Pathological process']
Neuroinflammation,0,1,['Pathological process']
Colonic Permeability,0,1,['Condition']
Tight Junction Proteins,0,1,['Protein']
Inflammatory Cytokines,0,1,['Protein']
Normalization of Beneficial Microbes,0,1,['Process']
enteric nervous system function,0,2,['Physiological Process']
prediabetes,0,1,['Medical Condition']
placebo,0,1,['Intervention']
change in HbA1c,0,1,['Measurement']
anthropometry,0,1,['Measurement']
body composition,0,1,['Measurement']
glucose tolerance,0,2,['Physiological Process']
Lacticaseibacillus rhamnosus HN001,0,1,['Probiotic']
lipids,0,1,['Measurement']
hunger hormones,0,1,['Measurement']
liver enzymes,0,1,['Measurement']
calorie intake,0,1,['Measurement']
macronutrient intake,0,1,['Measurement']
quality of life,0,1,['Measurement']
hunger,0,1,['Measurement']
global health,0,1,['Concept']
mood,0,2,"['Behavioral Entity', 'Measurement']"
eating behavior,0,1,['Measurement']
43 ± 2.7 mmol/mol,0,1,['Measurement Value']
41 ± 2.3 mmol/mol,0,1,['Measurement Value']
weight loss,0,2,['Physiological Change']
probiotic group,0,2,['Group']
psychological benefits,0,1,['Outcome']
glucoregulatory markers,0,1,['Measurement']
lower Bifidobacteria,0,1,['Bacteria']
glycemic improvement,0,1,['Physiological Change']
pathogenesis,0,1,['Pathogenesis']
clinical picture,0,1,['Clinical Picture']
increase in Bacteroides,0,1,['Bacteria']
decrease in Firmicutes,0,1,['Bacteria']
decrease in Firmicutes / Bacteroidetes ratio,0,1,['Ratio']
decrease in Bifidobacteria,0,1,['Bacteria']
Neuroinflammatory Disorders,0,1,['Disease']
Gut-Lung Axis,0,1,['Physiological Axis']
increased tryptophan transportation,0,1,['transport process']
Immune System Activation,0,1,['Biological Process']
Symbiotic Relationship,0,1,['Relationship Type']
higher Bacteroides,0,1,['Bacteria']
lower Firmicutes,0,1,['Bacteria']
lower Firmicutes / Bacteroidetes ratio,0,1,['Ratio']
Lachnospiraceae NK4A136 group,0,1,['Organism']
Faecalibacterium prausnitzii,0,2,"['Organism', 'Species']"
Endolysosomal deficits,0,1,['Pathological process']
Drinking water,0,1,['Environmental medium']
Chronic disease risk,0,1,['Health condition']
Idiopathic PD,0,1,['Disease']
Threatening condition,0,1,['Condition']
Metabolic health,0,1,['Biological Process']
Akkermansias,0,1,['Bacteria']
Desulfovibrio,0,1,['Bacteria']
glucose homeostasis,0,1,['Physiological Function']
Muscular health,0,1,['Biological Process']
Clinical outcomes,0,1,['Outcome']
Microbiota diversity,0,1,['Measure']
Microbiota composition,0,1,['Measure']
Differential abundance,0,1,['Measure']
16S RNA method,0,1,['Method']
psychiatric comorbidities,0,1,['Comorbidity']
Antidepressant effect,0,1,['Effect']
Chronic Unpredictable Mild Stress (CUMS) model,0,1,['Experimental Model']
ASD,0,4,"['disorder', 'disease']"
ADHD,0,1,['disease']
serum metabolism,0,1,['Metabolism']
emotional mood,0,1,['Emotional State']
antibiotic growth promotants (AGPs),0,1,['Substance']
feed additives,0,1,['Substance']
colonization by pathogens,0,1,['Biological Process']
nutrient utilization,0,1,['Biological Process']
community composition,0,1,['Biological Entity']
clinical symptoms,0,1,['Clinical Measure']
Hamilton anxiety scale scores,0,1,['Clinical Measure']
pathogenic mechanism of MDD,0,1,['Pathogenic Mechanism']
three key timepoints,0,1,['Timepoint']
IL-17,0,1,['Protein']
arthropathy,0,1,['Disease Condition']
physiologic systems,0,1,['Biological System']
bone metabolism,0,2,['Biological Process']
skeletal destruction,0,1,['Pathological Condition']
joint destruction,0,2,['Pathological Condition']
psoriatic arthritis,0,1,['Disease']
metabolomics,0,1,['Method']
taxonomic abundances,0,1,['Biological Entity']
other taxa,0,1,['Biological Entity']
cell wall biogenesis,0,1,['Biological Process']
impact of AGPs,0,1,['Substance']
composition and function of chicken gut microbiome,0,1,['Biological Entity']
two different diets,0,1,['Diet']
AGP treatments,0,1,['Treatment']
drive future studies,0,1,['Research Study']
energy metabolism,0,1,['Biological Process']
amino acid metabolism,0,1,['Biological Process']
nucleotide metabolism,0,1,['Biological Process']
metabolic flux,0,1,['Biological Process']
bacterial growth,0,1,['Biological Process']
host,0,1,['Organism']
metatranscriptomics analyses,0,1,['Method']
ELISA kit,0,1,['Method']
MDD clinical indicators,0,1,['Clinical Measure']
decrease in Lactobacilli,0,1,['Bacteria']
participants with chemotherapy history,0,6,['Human Population']
first-episode depression,0,1,['Disease']
site-associated taxa,0,1,['Biological Entity']
age-associated taxa,0,1,['Biological Entity']
diet-associated taxa,0,1,['Biological Entity']
cancer,0,2,['disease']
molecular dysfunctions,0,1,['process']
joint pathology,0,1,['Pathological Condition']
healing,0,1,['Biological Process']
AI-related musculoskeletal pathology,0,1,['Pathological Condition']
regenerative medicine,0,2,['Medical Field']
Altered phylogenetic compositions,0,1,['Biological Process']
Pathogenesis,0,2,"['Process', 'Disease Process']"
gut health,0,1,['Concept']
poultry production,0,1,['Industry']
environment,0,1,['Environmental Factor']
age-associated diseases,0,1,['disease']
neurodegenerative diseases,0,10,"['Disease', 'disease']"
inflammatory diseases,0,1,['disease']
metabolic diseases,0,1,['disease']
cardiovascular diseases,0,2,['disease']
human functioning,0,1,['Physiological Function']
metabolic pathways,0,2,"['biological process', 'Biological Pathway']"
mechanical pathways,0,1,['Biological Pathway']
immunological pathways,0,1,['Biological Pathway']
neurologic pathways,0,1,['Biological Pathway']
throughout lifetimes,0,1,['Time Period']
community-based metabolic modeling,0,1,['Method']
mechanistic impact of dietary regimes,0,1,['Concept']
individually unique,0,1,['Characteristic']
in physical and mental health,0,1,['Health Aspect']
fat content,0,1,['Nutritional Component']
sugar content,0,1,['Nutritional Component']
TNF-a,0,1,['Protein']
IL-6,0,2,"['Cytokine', 'Protein']"
genetics,0,1,['Genetic Factor']
individual microbiomes,0,1,['Microbiome']
gut Bifidobacterium,0,1,['bacterial population']
mental disorders,0,2,"['Disease', 'disease']"
pathophysiological mechanisms,0,1,['biological process']
prosocial behavior,0,1,['behavioral trait']
maternal gut microbiota,0,1,['biological structure']
neurodevelopmental outcomes,0,1,['outcome']
flu and autism spectrum disorder,0,1,['disorder']
Lachnospiraceae family,0,1,['bacterial family']
Chronic Restraint Stress-Induced Neurobehavioral Deficits,0,1,['Condition']
Gut Barrier Deficits,0,1,['Condition']
serum metabolome,0,1,['Metabolome']
systemic inflammation,0,3,"['Inflammation', 'Condition', 'Inflammatory Process']"
Metabolic Syndrome,0,1,['Disease']
Risk of Comorbidities,0,1,['Health Risk']
Increased Risk of Comorbidities,0,1,['Health Risk']
bifidobacterial populations,0,1,['bacterial population']
Psychological Function,0,1,['Function']
Intestine-Targeted Release,0,1,['Process']
Depression-Like Behaviors,0,1,['Condition']
Excessive Corticosterone Production,0,1,['Process']
Depression-like behavior,0,1,['Behavior']
Neurotransmitter levels,0,1,['Biochemical Parameter']
Gut microbiota structure,0,1,['Microbial Community']
Amino acid metabolic functions,0,1,['Metabolic Process']
autism spectrum disorder,0,4,"['disorder', 'developmental disorder']"
Synapses,0,1,['Anatomical Structure']
Digestion,0,1,['Biological Process']
Gut permeability,0,1,['Physiological Process']
Behavior,0,1,['Behavioral Process']
Core bacterial compositions,0,1,['Biological Entity']
Inefficient gluten digestion,0,1,['Condition']
Host Health,0,1,['Condition']
Endothelial barrier permeability,0,1,['Physiological Process']
Translocation of gut bacteria,0,1,['Biological Process']
Inflammatory GI environment,0,1,['Condition']
Activation of complement C1q,0,1,['Biological Process']
Autoimmune disorders,0,1,['Disease']
Enteropathic celiac disease,0,1,['Disease']
Non-celiac food sensitivities,0,2,['Condition']
Humoral immunity to food antigens,0,1,['Immune Response']
Gut Dysbiosis,0,1,['Microbiota State']
Proinflammatory Gut Environment,0,1,['Physiological State']
Microbiota Dysbiosis,0,1,['Microbiota State']
Inflammatory Gut Milieu,0,1,['Physiological State']
Mucosal Barrier Integrity,0,1,['Physiological Function']
Gut Microbiota Homeostasis,0,1,['Microbiota State']
Proinflammatory Milieu,0,1,['Physiological State']
