entity_name,head_count,tail_count,labels
Dysbiotic Gut Microbiota,0,1,['Microbiota State']
bony tissue,0,1,['Anatomical Structure']
cartilaginous tissue,0,1,['Anatomical Structure']
stress and anxiety symptoms,0,1,['Condition']
human intestinal microbiota,0,1,['Organism']
mental health problems,0,1,['Condition']
stress and anxiety,0,1,['Condition']
probiotic and placebo groups,0,1,['Group']
progression of age-related brain diseases,0,1,['process']
diet changes,0,1,['Dietary Adjustment']
rebalancing microbial diversity,0,1,['Microbial Adjustment']
increased gut permeability,0,1,['Physiological Condition']
systemic lupus erythematosus,0,1,['Disease']
irritable bowel disease,0,1,['Disease']
rheumatoid arthritis,0,2,"['disease', 'Disease']"
cells of bone,0,1,['Cell Type']
cells of cartilage,0,1,['Cell Type']
Bifidobacterium adolescentis,0,1,['Organism']
Bifidobacterium longum,0,1,['Organism']
Fecalibacterium prausnitzii,0,1,['Organism']
Roseburia faecis,0,1,['Organism']
onset and progression of neurological disorders,0,1,['Disease Process']
novel therapeutic strategies,0,1,['Therapeutic Strategy']
autism spectrum disorders,0,3,"['Neurological Disorder', 'disease']"
stroke,0,1,['Neurological Disorder']
migration of peripheral inflammatory factors,0,1,['Pathological Process']
Fusicatenibacter saccharivorans,0,1,['Organism']
diversity of neurotransmitter-synthesizing/consuming SGBs,0,1,['Organism']
gamma-aminobutyric acid,0,2,['Chemical']
arachidonic acid,0,1,['Chemical']
sphingomyelin,0,1,['Chemical']
stress/anxiety alleviation,0,1,['Condition']
placebo group,0,2,['Group']
breach of intestinal barrier,0,1,['Pathological Process']
changes in gut microbiome,0,1,['Biological Process']
augmented behavioral outcomes,0,1,['Outcome']
relieving stress-related symptoms,0,1,['Condition']
microbial diversity changes,0,1,['Process']
gut metagenome modulations,0,1,['Process']
intestinal inflammation,0,1,['Pathological Process']
gastric disturbances,0,1,['Symptom']
Coliform,0,1,['Organism']
gene dysfunction,0,1,['process']
preventive benefits,0,1,['benefit']
therapeutic benefits,0,1,['benefit']
neurodegeneration,0,11,"['process', 'Biological Process', 'Condition']"
anti-inflammatory,0,1,['Effect']
model of colitis,0,1,['Disease Model']
gut inflammation,0,1,['Pathological Process']
brain functional elements,0,1,['Organ part']
mouse model,0,1,['Animal model']
impaired cognition,0,1,['Cognitive function']
deficits in object location memory,0,1,['Cognitive function']
deficits in temporal order memory,0,1,['Cognitive function']
deficits in daily living activities,0,1,['Behavior']
aging brain,0,1,['Organ']
decrease in dietary fiber intake,0,1,['Behavior']
inflammatory outcomes,0,1,['Outcome']
Bacteroidaceae,0,1,['Taxonomic Family']
Porphyromonadaceae,0,1,['Taxonomic Family']
Rikencellaceae,0,1,['Taxonomic Family']
S24-7,0,1,['Taxonomic Family']
colonic pro-inflammatory cytokine expression,0,1,['Pathological Process']
impact of LPS plus paraquat,0,1,['Toxic Exposure']
microglial morphology,0,1,['Pathological Process']
lifestyle,0,1,['Lifestyle Factor']
antibiotic or nonantibiotic drug use,0,1,['Drug Use']
circulating lipocalin-2,0,1,['Protein']
loss of substantia nigra dopamine neurons,0,2,['Neurological Process']
astrocytic and cytoskeleton remodeling,0,2,['Pathological Process']
systemic inflammatory events,0,1,['Pathological Process']
brain-gut changes,0,1,['Pathological Process']
neuro-immune communication,0,1,['Biological Process']
diagnostic microbial biomarkers,0,1,['Diagnostic Tool']
health benefits in neurological disorders,0,5,['Health Outcome']
maturation and development of the immune system,0,1,['Biological Process']
central nervous system,0,1,['Biological System']
gastrointestinal tract (GIT) system,0,1,['Biological System']
essential metabolic pathways,0,1,['Biological Process']
host genetic predisposition,0,1,['Genetic Factor']
environmental factors,0,1,['Environmental Factor']
neurotransmitter synthesis,0,1,['Biochemical Process']
gut microbiota-brain axis,0,1,['Physiological Pathway']
behaviors,0,1,['Behavior']
astrocyte activation,0,1,['Cellular Process']
2-DG uptake,0,1,['Physiological Process']
ATP,0,1,['Biochemical Substance']
diet-associated cognitive decline,0,1,['Disease']
bipolar disorder with current major depressive episode (BPD),0,1,['Disease']
Antimicrobial Responses,0,1,['Physiological Response']
Increase in Intestinal Expression of Claudin-2,0,1,['Gene Expression']
Tight Junction Protein,0,1,['Protein Type']
Gut Homeostasis,0,1,['Physiological State']
activation,0,1,['Cellular Process']
glycometabolism,0,1,['Metabolic Process']
animal behaviors,0,1,['Behavior']
HPA axis dysfunction,0,1,['Physiological Dysfunction']
differential infant microbiota composition,0,1,['composition']
microbiome composition,0,2,"['biological entity', 'Microbiome']"
colonic microbiome,0,1,['Microbiome']
Increase in Intestinal Expression of Epinephrine,0,1,['Neurotransmitter Expression']
Stress-Induced Neurotransmitter,0,1,['Neurotransmitter Type']
Claudin-2 Expression,0,2,['Gene Expression']
Transepithelial Electrical Resistance,0,3,['Physiological Measurement']
Mucin Homeostasis,0,1,['Physiological State']
Western populations,0,1,['Population']
cognition,0,1,['Cognitive function']
glucose-1-phosphate,0,1,['Biochemical Substance']
brain-derived neurotrophic factor,0,1,['Protein']
multiple sclerosis (MS),0,1,['Disease']
neuromyelitis optica (NMO),0,1,['Disease']
amyotrophic lateral sclerosis (ALS),0,1,['Disease']
Bifidobacteria,0,1,['bacteria']
BPD patients from HCs,0,1,['Patient Group']
Gastrointestinal Tract,0,1,['Anatomical Structure']
Gastric Cancer,0,1,['Disease']
Esophageal Cancer,0,1,['Disease']
Carcinogenesis,0,1,['Biological Process']
Bacteria,0,1,['Microbial Entity']
gut microbiota at genus level,0,1,['Taxonomic Group']
area under the receiver operating characteristic curve of 0.997,0,1,['Performance Metric']
effects of bacteria on host,0,2,['Effect']
reproducibility,0,1,['Property']
Alzheimer's disease (AD),0,1,['Disease']
multiple system atrophy (MSA),0,2,['Disease']
mice with short-term FD diet,0,1,['Animal model']
cognitive outcomes,0,1,['Cognitive function']
synaptic proteins,0,1,['Protein']
synapses,0,1,['Anatomical structure']
Maltotriose,0,1,['Carbohydrate']
Fecal metagenome-wide sequencing,0,1,['Genomic Technique']
Serum metabolomics profiling,0,1,['Metabolomic Technique']
Primary genus,0,1,['Genus']
Clusters of orthologous groups of protein (COG) categories,0,1,['Protein Grouping']
comparability of data,0,1,['Property']
disease,0,1,['Disease']
disease group,0,1,['Disease Group']
intestinal barrier,0,1,['Organ part']
short-chain fatty acid production,0,1,['Biochemical process']
study SCFA role,0,2,['Biological process']
linking gut microbiota and cognitive impairment,0,1,['Pathophysiological process']
gut microbiota-hippocampal axis,0,1,['Biological pathway']
cognitive deficits,0,1,['Cognitive function']
Depression patients,0,1,['Patient Group']
IBS-D,0,1,['Disease']
25 BPD patients,0,1,['Patient Group']
28 healthy controls (HCs),0,1,['Control Group']
microbial biomarkers,0,1,['Biomarker']
BPD patients,0,3,['Patient Group']
Hospitalization,0,1,['Treatment']
Mucispirillum,0,1,['Organism']
Porphyromonas,0,1,['Organism']
controls,0,1,['Group']
Anandamide,0,1,['Neuroactive Compound']
Clinical differences,0,1,['Clinical Phenotype']
Brain-gut disorder,0,1,['Disease State']
seeding the microbiota,0,1,['process']
infant faecal microbiota,0,1,['microbiota']
IBS-D patients,0,2,['Patient Group']
BPD group,0,2,['Patient Group']
BPD,0,7,['Disease']
Antidepressant-like Activity,0,1,['Therapeutic Effect']
Inflammation-Brain Axis,0,1,['Physiological Mechanism']
gut microbiota establishment,0,1,['Physiological Process']
infant microbiota,0,1,['microbiota']
mother's microbiota,0,1,['microbiota']
seeding infant stool microbiota,0,2,['process']
infant gut microbiota,0,1,['microbiota']
Isomaltose,0,1,['Carbohydrate']
digestion,0,1,['Physiological Process']
nutrient absorption,0,1,['Physiological Process']
immune system development,0,1,['Physiological Process']
modulation of host metabolism,0,1,['Physiological Process']
inflammatory bowel disease,0,2,['Disease']
Stress Group,0,1,['Experimental Group']
Lactobacillus Abundance,0,1,['Microbial Population']
Immune Changes,0,1,['Physiological Response']
child internalising behaviour,0,2,['Behaviour']
formation of neuroactive compounds,0,1,['Chemical']
food-mood relationship,0,2,['Health']
Hippocampus,0,3,['Brain Region']
Non-Stress Group,0,1,['Control Group']
Stress-Related Disorders,0,1,['Condition']
Multi-Strain Probiotics Treatment,0,3,['Therapeutic Agent']
Anxiety- and Depressive-like Behaviors,0,4,['Behavioral Deficits']
cognitive function,0,4,"['Biological Process', 'Health Outcome', 'biological process']"
gastrointestinal disorders,0,1,['Disease']
chronic enteropathy,0,1,['Disease']
food allergies,0,1,['Disease']
ulcerative histiocytic colitis,0,1,['Disease']
future health trajectory,0,1,['Health Outcome']
behaviour,0,3,"['Process', 'behavioural process']"
16S rRNA amplicon sequencing,0,1,['Method']
Behavioral Deficits,0,2,['Condition']
diagnosis,0,1,['diagnostic process']
study metabolic pathways,0,1,['biological process']
therapeutic interventions,0,1,['Medical Treatment']
strategies to enhance well-being,0,1,['Health Strategy']
Host metabolism,0,2,['Biological Process']
Brain-gut axis,0,2,['Physiological System']
neurological conditions,0,1,['Disease']
non-tremor PD subtype,0,1,['Disease Subtype']
Sex,0,1,['Demographic Factor']
Age,0,1,['Demographic Factor']
BMI,0,1,['Health Metric']
Illness Duration,0,1,['Health Metric']
Daily Dose Of Escitalopram,0,1,['Medication Dosage']
Increased Alpha Biodiversity,0,1,['Biological Outcome']
Escitalopram Administration,0,1,['Medication Administration']
offspring brain development,0,1,['Process']
biomarker,0,1,['diagnostic tool']
brain development,0,1,['Process']
Anxiety,0,1,['Mental Disorder']
Probiotic interventions,0,1,['Intervention']
motor symptom severity,0,1,['Clinical Measurement']
plasma concentrations of IFNγ,0,2,['Biochemical Measurement']
plasma concentrations of TNFα,0,1,['Biochemical Measurement']
Depressive-like symptoms,0,2,['Symptom']
immune system's attempt to eradicate pathogens,0,1,['Biological process']
immune system's response to pathogens,0,1,['Biological process']
ATP production,0,1,['Energy production']
comparing gut microbiota,0,1,['comparison']
schizophrenia patients,0,10,['patient group']
mothers of children with normative behaviour,0,2,['Mother']
decreased child internalising behaviour,0,1,['Behaviour']
physical and mental health,0,3,['Health Condition']
Tibetan Buddhist monks,0,1,['Human Group']
neighboring residents,0,1,['Human Group']
constipation,0,5,['gastrointestinal symptom']
total GI symptoms,0,2,['gastrointestinal symptom']
Intestinal microbiota,0,1,['Biological Entity']
new avenues for treatment development,0,1,['Treatment approach']
Major depressive disorder,0,1,['Disease']
schizophrenia patients and healthy controls,0,2,['patient and control groups']
16S rRNA Sequencing,0,1,['Technique']
Escitalopram,0,1,['Medication']
After Six Weeks,0,2,['Time Period']
Psychiatric Hospital Setting,0,1,['Location']
Major Depressive Disorders,0,1,['Mental Disorder']
Antibacterial Activity,0,1,['Activity']
Intestinal Bacteria,0,1,['Organism']
meditation and control groups,0,1,['Human Groups']
meditation group,0,9,['Human Group']
manned deep-space exploration,0,1,['Activity']
long-term closed environments,0,1,['Environment']
maintain and improve psychological health,0,1,['Action']
psychological changes,0,1,['Change']
correlation between gut microbiota and psychological changes,0,1,['Correlation']
with excellent performance,0,1,['Attribute']
diagnostic clinical interview,0,1,['Methodology']
monks and control subjects,0,1,['Human Groups']
reduced risk of anxiety,0,1,['Health Condition']
reduced risk of depression,0,1,['Health Condition']
reduced risk of cardiovascular disease,0,1,['Health Condition']
immune function,0,2,"['Biological Process', 'Biological Function']"
differential intestinal microbial communities,0,1,['Biological Entity']
function of faecal microbiota,0,1,['Biological Function']
peer-reviewed journals,0,1,['Publication']
scientific conferences,0,1,['Event']
psychosomatic conditions,0,1,['Health Condition']
well-being,0,1,['Health Condition']
microbiota function,0,3,['Biological Process']
160 females,0,1,['Sample']
comprehensive questionnaires,0,1,['Methodology']
anthropometrics,0,1,['Methodology']
plasma level of TNFα,0,1,['Biochemical Measurement']
patients with PD,0,2,['Patient Group']
collection of saliva samples,0,1,['Methodology']
urine samples,0,1,['Sample']
hair samples,0,1,['Sample']
systems biology approach,0,1,['Methodology']
nuclear MR spectroscopy,0,1,['Technique']
University of Melbourne Human Research Ethics Committee,0,1,['Institution']
many diseases,0,1,['Disease category']
informed consent,0,1,['Action']
host mood,0,1,['Biological Process']
gastrointestinal functioning,0,1,['Biological Process']
functional gastrointestinal disorders,0,1,['Disease']
females with anxiety/depression,0,2,['Population']
females with IBS,0,2,['Population']
future efforts to develop microbiota-based countermeasures,0,1,['Countermeasure']
human mood,0,1,['Health']
amount of neuroactive compounds,0,1,['Chemical']
profile of neuroactive compounds,0,1,['Chemical']
investigation of diet effects,0,1,['Research']
Depressive behaviors,0,1,['Behavior']
Lactobacillaceae,0,2,['Bacterial Family']
plants,0,1,['Organism']
microorganisms,0,1,['Organism']
Immune system,0,1,['Biological system']
scavenging reactive oxygen species,0,1,['Biological process']
absorbing metals,0,1,['Biological process']
thermal regulation,0,1,['Biological process']
drug uptake,0,1,['Biological process']
innate immune system functions,0,1,['Biological process']
redox,0,1,['Biological process']
human health,0,2,"['Health Outcome', 'Health']"
samples,0,1,['Sample']
pro-inflammatory substances,0,1,['Substance']
anti-inflammatory substances,0,1,['Substance']
inflammation-related genes,0,1,['Gene']
larger sample,0,9,['Population']
heart,0,1,['Tissue type']
arteries,0,1,['Tissue type']
ovaries,0,1,['Tissue type']
cells,0,1,['Cell type']
energy supply from melanin,0,1,['Energy supply']
energy transduction,0,1,['Biological process']
serotonin,0,1,['Chemical']
kynurenic acid,0,1,['Chemical']
tryptamine,0,1,['Chemical']
taurine metabolism,0,1,['Pathway']
cortisol metabolism,0,1,['Pathway']
bladder,0,1,['body part']
vagina,0,1,['body part']
gastrointestinal tract,0,1,['body part']
neurodegenerative disorders,0,3,"['disease', 'disease condition']"
energy supply of cells,0,1,['Energy supply']
inability to sustain immune system defenses,0,3,['Biological process']
inability to remove plaques,0,3,['Biological process']
electromagnetic radiation,0,1,['Energy source']
mammalian mental health during space flight,0,1,['Health']
aspartic acid,0,1,['Chemical']
development,0,1,['process']
progression,0,1,['process']
periodontitis,0,1,['disease']
lungs,0,1,['body part']
gut,0,3,"['Anatomical Structure', 'biological organ', 'body part']"
skin,0,1,['body part']
moon,0,1,['Location']
Mars,0,1,['Location']
neuropsychiatric treatments,0,1,['Treatment']
positive regulatory effect,0,1,['Effect']
mechanism of potential psychobiotics on mood,0,1,['Mechanism']
maintenance and improvement of mental health,0,1,['Outcome']
long-term closed environment,0,1,['Environment']
better understanding the role of the gut microbiome,0,1,['Understanding']
conduct disorders,0,1,['disease']
eating disorders,0,1,['disease']
reduction in dietary quality,0,1,['diet component']
older generation,0,1,['demographic']
changes in diet composition,0,1,['diet component']
food production,0,1,['economic activity']
DALY percent,0,3,['health metric']
depressive disorders,0,1,['disease']
family Enterobacteriaceae,0,1,['Taxonomic Group']
coliform genera Escherichia,0,1,['Taxonomic Group']
human ageing,0,1,['Biological Process']
entire gut,0,1,['Anatomical Structure']
host metabolism,0,1,['Biological Process']
older subjects,0,2,['Population Group']
other dementias,0,1,['disease']
headache disorders,0,1,['disease']
anaerobes,0,1,['Biological Characteristic']
coliform genera Klebsiella,0,1,['Taxonomic Group']
chronologic age,0,1,['Measurement']
number of medications,0,1,['Measurement']
number of concomitant diseases,0,1,['Measurement']
number of medications alone,0,2,['Measurement']
251 subjects,0,1,['Population Group']
18-80 years,0,1,['Age Range']
Bacteroides uniformis,0,1,['Species']
Roseburia inulinivorans,0,1,['Species']
Eubacterium rectale,0,1,['Species']
butyric acids,0,1,['Chemical']
propionic acids,0,1,['Chemical']
number of diseases alone,0,3,['Measurement']
chronologic age alone,0,4,['Measurement']
increasing chronologic age,0,1,['Measurement']
disease burden,0,2,['health metric']
human behavior,0,1,['Behavioral Entity']
gut microbiota disorder,0,1,['Biological Disorder']
protective function of intestinal barrier,0,1,['Physiological Function']
alpha diversity indices,0,1,['Biological Measurement']
13 taxonomic biomarkers,0,1,['Biomarker']
altered mitochondrial and cellular macromolecule content,0,1,['biological structure']
mitocellular hormesis,0,1,['biological process']
brains,0,1,['body part']
patients with Alzheimer's disease,0,1,['disease']
biological mechanisms,0,1,['concept']
biomarkers,0,3,"['Biomarker', 'concept', 'Biomarkers']"
microbiota-targeted interventions,0,1,['treatment']
immune system,0,2,['biological system']
human homeostasis,0,1,['biological process']
low-level inflammation,0,1,['Physiological State']
streptozotocin (STZ)-induced T1D mice,0,1,['Experimental Model']
skin inflammation,0,1,['Condition']
serum hormone production,0,1,['Biological Process']
skin lipids,0,1,['Biological Molecule']
expression of lipid metabolism-related genes,0,1,['Gene Expression']
ratio of Bacteroidetes to Firmicutes,0,1,['Microbial Ratio']
relative abundance of Staphylococcus,0,1,['Microbial Abundance']
acne,0,1,['Disease']
KEGG pathways,0,1,['Biological Pathway']
cognitive impairment,0,6,"['Cognitive Dysfunction', 'Disease', 'Health Condition']"
depletion of acetate-producing bacteria,0,1,['Microbial Depletion']
reduction of synaptophysin (SYP) in the hippocampus,0,1,['Neurobiological Change']
learning and memory impairments,0,1,['Cognitive Dysfunction']
gut function,0,1,['BiologicalProcess']
incidence of type 1 diabetes mellitus (T1D),0,1,['Disease']
cognitive functions,0,3,"['Health Aspect', 'Physiological Function']"
RYGB and SG,0,1,['surgical procedures']
mental states,0,1,['condition']
gut-brain microbiota axis,0,1,['biological system']
mood disorders,0,2,"['condition', 'disease']"
mental deterioration,0,1,['condition']
larger group of patients,0,1,['group']
different probiotic doses,0,1,['intervention']
malfunctioning of neurons,0,1,['Physiological Process']
medicinal plants,0,1,['Plant']
metabolic profiles,0,1,['Health Aspect']
reduction in HRSD,0,1,['measurement']
Mental health,0,1,['Health Condition']
reduction in BDI,0,1,['measurement']
Psychosis,0,2,['Disease']
depressive symptoms,0,1,['condition']
eating habits,0,1,['behavior']
microbiome studies,0,1,['Study Type']
metabolome,0,1,['Biochemical Data']
lipidome,0,1,['Biochemical Data']
nutrient uptake,0,1,['Physiological Process']
lipid metabolism,0,1,['Physiological Process']
gut microbiome-brain axis,0,1,['Biological System']
pathogenesis of NDD,0,1,['Pathogenesis']
prevention of NDD,0,2,['Application']
host metabolic phenotypes,0,1,['Physiological State']
neoplasms,0,1,['disease']
health outcomes,0,2,['health metric']
"chemical, physical, or biological threats",0,1,['stimulus']
burden of diseases,0,10,['health metric']
food intake,0,1,['Diet']
genetic variants,0,1,['Genetic Data']
epigenetic data,0,1,['Epigenetic Data']
enteric nervous system,0,1,['biological system']
endocrine system,0,1,['biological system']
inflammatory disorders,0,1,['disease']
autoimmune disorders,0,1,['disease']
metabolic disorders,0,1,['disease']
behavioral disorders,0,1,['disease']
cognitive disorders,0,1,['disease']
depletion of SCFA-producing bacteria,0,2,['Biological State']
Brain function,0,2,"['Biological Process', 'Physiological Function']"
Immunity,0,2,"['Physiological Function', 'Biological Function']"
Metabolic pathways,0,1,['Biological Pathway']
Symptom severity,0,1,['Health Condition']
gastrointestinal diseases,0,1,['MedicalCondition']
Human health,0,2,['Health Condition']
DQI-I adequacy,0,2,['measurement']
pain-related disorders,0,1,['disease']
brain health,0,1,['Health Aspect']
progression to full-blown disease,0,1,['Disease Progression']
low-grade inflammation,0,1,['Condition']
anomalies in lipid metabolism,0,1,['Condition']
brain function,0,5,"['BiologicalProcess', 'Organ function', 'biological process']"
depression,0,6,"['mental disorder', 'MedicalCondition', 'Disease', 'Psychiatric Disorder', 'Mental Disorder']"
anxiety,0,4,"['Condition', 'Disease', 'MedicalCondition', 'Psychiatric Disorder']"
Brain structure,0,1,['Anatomical Structure']
irreversible loss of neurons,0,1,['Physiological Process']
organ transplant biology,0,1,['biological process']
diabetes,0,1,['disease']
lipid profiles,0,1,['Health Aspect']
decreased risk of dementia,0,1,['Health Outcome']
decreased risk of Alzheimer's disease,0,1,['Health Outcome']
neuroprotective effects,0,1,['Effect']
humans,0,1,['Population']
